    Updating crates.io index
  PATH = Some(E:\Self Built Web and Mobile Apps\Space Analyzer\src-tauri\target\debug;E:\Self Built Web and Mobile Apps\Space Analyzer\src-tauri\target\debug\deps;C:\Users\Aomega Imaging\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib\x86_64-pc-windows-msvc\lib;C:\Users\Aomega Imaging\AppData\Local\nvm\v25.9.0;C:\Users\Aomega Imaging\miniconda3;C:\Users\Aomega Imaging\miniconda3\Library\mingw-w64\bin;C:\Users\Aomega Imaging\miniconda3\Library\usr\bin;C:\Users\Aomega Imaging\miniconda3\Library\bin;C:\Users\Aomega Imaging\miniconda3\Scripts;C:\Users\Aomega Imaging\miniconda3\bin;C:\Users\Aomega Imaging\miniconda3\condabin;C:\Program Files\WindowsApps\Microsoft.PowerShell_7.6.1.0_x64__8wekyb3d8bbwe;C:\Users\Aomega Imaging\AppData\Local\Programs\Windsurf;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin;C:\Windows\System32;C:\Windows;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\dotnet;C:\Program Files\Blender Foundation\Blender 5.0;C:\Program Files\Microsoft SQL Server\170\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files\PowerShell\7;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311\Scripts;C:\Users\Aomega Imaging\AppData\Local\Python\bin\Scripts;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Launcher;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311;C:\Users\Aomega Imaging\.cargo\bin;C:\Users\Aomega Imaging\AppData\Local\Python\bin;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WindowsApps;C:\Users\Aomega Imaging\.lmstudio\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Ollama;C:\Users\Aomega Imaging\AppData\Local\Android\Sdk\platform-tools;C:\Users\Aomega Imaging\.dotnet\tools;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WinGet\Links;C:\Users\Aomega Imaging\AppData\Local\Programs\Windsurf\bin;C:\Users\Aomega Imaging\AppData\Roaming\npm;C:\Users\Aomega Imaging\AppData\Local\Programs\Antigravity\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Zed\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.1.0;C:\Program Files\Warp\bin;C:\Users\Aomega Imaging\AppData\Local\nvm;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs;C:\Program Files\Git\cmd;C:\Program Files\CMake\bin;C:\Program Files\GitHub CLI;C:\Program Files\nodejs;C:\Users\Aomega Imaging\AppData\Local\Programs\Microsoft VS Code;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin;C:\Windows\System32;C:\Windows;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\dotnet;C:\Program Files\Blender Foundation\Blender 5.0;C:\Program Files\Microsoft SQL Server\170\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files\PowerShell\7;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311\Scripts;C:\Users\Aomega Imaging\AppData\Local\Python\bin\Scripts;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Launcher;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311;C:\Users\Aomega Imaging\.cargo\bin;C:\Users\Aomega Imaging\AppData\Local\Python\bin;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WindowsApps;C:\Users\Aomega Imaging\.lmstudio\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Ollama;C:\Users\Aomega Imaging\AppData\Local\Android\Sdk\platform-tools;C:\Users\Aomega Imaging\.dotnet\tools;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\bin;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WinGet\Links;C:\Users\Aomega Imaging\AppData\Local\Programs\Windsurf\bin;C:\Users\Aomega Imaging\AppData\Roaming\npm;C:\Users\Aomega Imaging\AppData\Local\Programs\Antigravity\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Zed\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.1.0;C:\Program Files\CMake\bin;C:\Program Files\Git\cmd;C:\Program Files\Warp\bin;C:\Users\Aomega Imaging\AppData\Local\nvm;C:\nvm4w\nodejs;C:\nvm4w\nodejs;C:\Users\Aomega Imaging\.local\bin;C:\Program Files\Docker\Docker\resources\bin;D:\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\bin\Hostx64\x64;C:\Users\Aomega Imaging\.dotnet\tools;c:\Users\Aomega Imaging\.windsurf\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\scripts\noConfigScripts;C:\Users\Aomega Imaging\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin)
  PATH = Some(E:\Self Built Web and Mobile Apps\Space Analyzer\src-tauri\target\debug;E:\Self Built Web and Mobile Apps\Space Analyzer\src-tauri\target\debug\deps;C:\Users\Aomega Imaging\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib\x86_64-pc-windows-msvc\lib;C:\Users\Aomega Imaging\AppData\Local\nvm\v25.9.0;C:\Users\Aomega Imaging\miniconda3;C:\Users\Aomega Imaging\miniconda3\Library\mingw-w64\bin;C:\Users\Aomega Imaging\miniconda3\Library\usr\bin;C:\Users\Aomega Imaging\miniconda3\Library\bin;C:\Users\Aomega Imaging\miniconda3\Scripts;C:\Users\Aomega Imaging\miniconda3\bin;C:\Users\Aomega Imaging\miniconda3\condabin;C:\Program Files\WindowsApps\Microsoft.PowerShell_7.6.1.0_x64__8wekyb3d8bbwe;C:\Users\Aomega Imaging\AppData\Local\Programs\Windsurf;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin;C:\Windows\System32;C:\Windows;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\dotnet;C:\Program Files\Blender Foundation\Blender 5.0;C:\Program Files\Microsoft SQL Server\170\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files\PowerShell\7;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311\Scripts;C:\Users\Aomega Imaging\AppData\Local\Python\bin\Scripts;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Launcher;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311;C:\Users\Aomega Imaging\.cargo\bin;C:\Users\Aomega Imaging\AppData\Local\Python\bin;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WindowsApps;C:\Users\Aomega Imaging\.lmstudio\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Ollama;C:\Users\Aomega Imaging\AppData\Local\Android\Sdk\platform-tools;C:\Users\Aomega Imaging\.dotnet\tools;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WinGet\Links;C:\Users\Aomega Imaging\AppData\Local\Programs\Windsurf\bin;C:\Users\Aomega Imaging\AppData\Roaming\npm;C:\Users\Aomega Imaging\AppData\Local\Programs\Antigravity\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Zed\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.1.0;C:\Program Files\Warp\bin;C:\Users\Aomega Imaging\AppData\Local\nvm;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs;C:\Program Files\Git\cmd;C:\Program Files\CMake\bin;C:\Program Files\GitHub CLI;C:\Program Files\nodejs;C:\Users\Aomega Imaging\AppData\Local\Programs\Microsoft VS Code;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin;C:\Windows\System32;C:\Windows;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\dotnet;C:\Program Files\Blender Foundation\Blender 5.0;C:\Program Files\Microsoft SQL Server\170\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files\PowerShell\7;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311\Scripts;C:\Users\Aomega Imaging\AppData\Local\Python\bin\Scripts;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Launcher;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311;C:\Users\Aomega Imaging\.cargo\bin;C:\Users\Aomega Imaging\AppData\Local\Python\bin;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WindowsApps;C:\Users\Aomega Imaging\.lmstudio\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Ollama;C:\Users\Aomega Imaging\AppData\Local\Android\Sdk\platform-tools;C:\Users\Aomega Imaging\.dotnet\tools;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\bin;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WinGet\Links;C:\Users\Aomega Imaging\AppData\Local\Programs\Windsurf\bin;C:\Users\Aomega Imaging\AppData\Roaming\npm;C:\Users\Aomega Imaging\AppData\Local\Programs\Antigravity\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Zed\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.1.0;C:\Program Files\CMake\bin;C:\Program Files\Git\cmd;C:\Program Files\Warp\bin;C:\Users\Aomega Imaging\AppData\Local\nvm;C:\nvm4w\nodejs;C:\nvm4w\nodejs;C:\Users\Aomega Imaging\.local\bin;C:\Program Files\Docker\Docker\resources\bin;D:\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\bin\Hostx64\x64;C:\Users\Aomega Imaging\.dotnet\tools;c:\Users\Aomega Imaging\.windsurf\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\scripts\noConfigScripts;C:\Users\Aomega Imaging\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin)
  cargo:rerun-if-env-changed=CXX_x86_64-pc-windows-msvc
  CXX_x86_64-pc-windows-msvc = None
  cargo:rerun-if-env-changed=CXX_x86_64_pc_windows_msvc
  CXX_x86_64_pc_windows_msvc = None
  cargo:rerun-if-env-changed=HOST_CXX
  HOST_CXX = None
  cargo:rerun-if-env-changed=CXX
  CXX = None
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  cargo:rerun-if-env-changed=CXXFLAGS
  CXXFLAGS = None
  cargo:rerun-if-env-changed=HOST_CXXFLAGS
  HOST_CXXFLAGS = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64_pc_windows_msvc
  CXXFLAGS_x86_64_pc_windows_msvc = None
  cargo:rerun-if-env-changed=CXXFLAGS_x86_64-pc-windows-msvc
  CXXFLAGS_x86_64-pc-windows-msvc = None
  cargo:rerun-if-env-changed=CC_FORCE_DISABLE
  CC_FORCE_DISABLE = None
  cargo:rerun-if-env-changed=VCINSTALLDIR
  VCINSTALLDIR = Some(D:\Microsoft Visual Studio\18\Community\VC\)
  cargo:rerun-if-env-changed=VSCMD_ARG_TGT_ARCH
  VSCMD_ARG_TGT_ARCH = None
  PATH = Some(E:\Self Built Web and Mobile Apps\Space Analyzer\src-tauri\target\debug;E:\Self Built Web and Mobile Apps\Space Analyzer\src-tauri\target\debug\deps;C:\Users\Aomega Imaging\.rustup\toolchains\stable-x86_64-pc-windows-msvc\lib\rustlib\x86_64-pc-windows-msvc\lib;C:\Users\Aomega Imaging\AppData\Local\nvm\v25.9.0;C:\Users\Aomega Imaging\miniconda3;C:\Users\Aomega Imaging\miniconda3\Library\mingw-w64\bin;C:\Users\Aomega Imaging\miniconda3\Library\usr\bin;C:\Users\Aomega Imaging\miniconda3\Library\bin;C:\Users\Aomega Imaging\miniconda3\Scripts;C:\Users\Aomega Imaging\miniconda3\bin;C:\Users\Aomega Imaging\miniconda3\condabin;C:\Program Files\WindowsApps\Microsoft.PowerShell_7.6.1.0_x64__8wekyb3d8bbwe;C:\Users\Aomega Imaging\AppData\Local\Programs\Windsurf;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin;C:\Windows\System32;C:\Windows;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\dotnet;C:\Program Files\Blender Foundation\Blender 5.0;C:\Program Files\Microsoft SQL Server\170\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files\PowerShell\7;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311\Scripts;C:\Users\Aomega Imaging\AppData\Local\Python\bin\Scripts;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Launcher;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311;C:\Users\Aomega Imaging\.cargo\bin;C:\Users\Aomega Imaging\AppData\Local\Python\bin;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WindowsApps;C:\Users\Aomega Imaging\.lmstudio\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Ollama;C:\Users\Aomega Imaging\AppData\Local\Android\Sdk\platform-tools;C:\Users\Aomega Imaging\.dotnet\tools;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WinGet\Links;C:\Users\Aomega Imaging\AppData\Local\Programs\Windsurf\bin;C:\Users\Aomega Imaging\AppData\Roaming\npm;C:\Users\Aomega Imaging\AppData\Local\Programs\Antigravity\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Zed\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.1.0;C:\Program Files\Warp\bin;C:\Users\Aomega Imaging\AppData\Local\nvm;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs;C:\Program Files\Git\cmd;C:\Program Files\CMake\bin;C:\Program Files\GitHub CLI;C:\Program Files\nodejs;C:\Users\Aomega Imaging\AppData\Local\Programs\Microsoft VS Code;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.1\bin;C:\Windows\System32;C:\Windows;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\dotnet;C:\Program Files\Blender Foundation\Blender 5.0;C:\Program Files\Microsoft SQL Server\170\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files\PowerShell\7;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311\Scripts;C:\Users\Aomega Imaging\AppData\Local\Python\bin\Scripts;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Launcher;C:\Users\Aomega Imaging\AppData\Local\Programs\Python\Python311;C:\Users\Aomega Imaging\.cargo\bin;C:\Users\Aomega Imaging\AppData\Local\Python\bin;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WindowsApps;C:\Users\Aomega Imaging\.lmstudio\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Ollama;C:\Users\Aomega Imaging\AppData\Local\Android\Sdk\platform-tools;C:\Users\Aomega Imaging\.dotnet\tools;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.4\bin;C:\Users\Aomega Imaging\AppData\Local\Microsoft\WinGet\Links;C:\Users\Aomega Imaging\AppData\Local\Programs\Windsurf\bin;C:\Users\Aomega Imaging\AppData\Roaming\npm;C:\Users\Aomega Imaging\AppData\Local\Programs\Antigravity\bin;C:\Users\Aomega Imaging\AppData\Local\Programs\Zed\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit;C:\Program Files\NVIDIA Corporation\Nsight Compute 2026.1.0;C:\Program Files\CMake\bin;C:\Program Files\Git\cmd;C:\Program Files\Warp\bin;C:\Users\Aomega Imaging\AppData\Local\nvm;C:\nvm4w\nodejs;C:\nvm4w\nodejs;C:\Users\Aomega Imaging\.local\bin;C:\Program Files\Docker\Docker\resources\bin;D:\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\bin\Hostx64\x64;C:\Users\Aomega Imaging\.dotnet\tools;c:\Users\Aomega Imaging\.windsurf\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\scripts\noConfigScripts;C:\Users\Aomega Imaging\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin)
